# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example1.py: 4
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example2.py: 4
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example3.py: 3
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example4.py: 3
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example5.py: 3
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example6.py: 3
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example7.py: 3
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example8.py: 3
matplotlib == 3.3.1

# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example1.py: 6
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example2.py: 6
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example3.py: 5
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example4.py: 5
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example5.py: 5
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example6.py: 5
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example7.py: 5
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example8.py: 5
numpy == 1.22.0

# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example1.py: 5
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example3.py: 4
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example4.py: 4
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example5.py: 4
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example6.py: 4
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example7.py: 4
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example8.py: 4
opencv-contrib-python == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example1.py: 5
# H:\学习资料\编程学习\pathon\基础操作\分水岭分割图片\example2.py: 5
